./bench/irmin-pack/bench_common.ml 
./bench/irmin/data/bench_fixed_size_string_set.ml 
1, i : 1,  k : 23 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: collector 
3, i : 111,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Mtime 
3, i : 111,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: ~author 
3, i : 111,  k : 21 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: clock 
3, i : 111,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: "tests" 
3, i : 111,  k : 27 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: count 
3, i : 111,  k : 34 filename: ./bench/irmin-pack/bench_common.ml, word: ~message 
3, i : 111,  k : 39 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: time 
3, i : 111,  k : 52 filename: ./bench/irmin-pack/bench_common.ml, word: 0L 
3, i : 113,  k : 42 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Hashset 
3, i : 113,  k : 65 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: name 
3, i : 115,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: f 
3, i : 115,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: file 
3, i : 116,  k : 31 filename: ./bench/irmin-pack/bench_common.ml, word: with 
3, i : 118,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: root 
3, i : 118,  k : 64 filename: ./bench/irmin-pack/bench_common.ml, word: 1024 
3, i : 119,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: root 
3, i : 119,  k : 57 filename: ./bench/irmin-pack/bench_common.ml, word: 1024 
3, i : 119,  k : 64 filename: ./bench/irmin-pack/bench_common.ml, word: 1024 
3, i : 12,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: RESULTING 
3, i : 12,  k : 38 filename: ./bench/irmin-pack/bench_common.ml, word: USE, 
3, i : 12,  k : 68 filename: ./bench/irmin-pack/bench_common.ml, word: IN 
3, i : 120,  k : 23 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: file 
3, i : 120,  k : 44 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: usage" 
3, i : 122,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: dir 
3, i : 122,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: index 
3, i : 123,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Stringset 
3, i : 123,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: a 
3, i : 124,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: b 
3, i : 125,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: index 
3, i : 125,  k : 50 filename: ./bench/irmin-pack/bench_common.ml, word: async" 
3, i : 125,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: c 
3, i : 126,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: 1024 
3, i : 128,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: root 
3, i : 128,  k : 31 filename: ./bench/irmin-pack/bench_common.ml, word: pack 
3, i : 128,  k : 36 filename: ./bench/irmin-pack/bench_common.ml, word: root 
3, i : 128,  k : 49 filename: ./bench/irmin-pack/bench_common.ml, word: root 
3, i : 128,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: size 
3, i : 129,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: size 
3, i : 129,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: root 
3, i : 129,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: size 
3, i : 13,  k : 38 filename: ./bench/irmin-pack/bench_common.ml, word: OTHER 
3, i : 13,  k : 44 filename: ./bench/irmin-pack/bench_common.ml, word: TORTIOUS 
3, i : 131,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: dir 
3, i : 131,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: rm 
3, i : 132,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: root 
3, i : 132,  k : 29 filename: ./bench/irmin-pack/bench_common.ml, word: then 
3, i : 132,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: if 
3, i : 133,  k : 32 filename: ./bench/irmin-pack/bench_common.ml, word: "rm 
3, i : 133,  k : 37 filename: ./bench/irmin-pack/bench_common.ml, word: rf 
3, i : 133,  k : 44 filename: ./bench/irmin-pack/bench_common.ml, word: root 
3, i : 134,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: %s" 
3, i : 137,  k : 1 filename: ./bench/irmin-pack/bench_common.ml, word: end 
3, i : 139,  k : 1 filename: ./bench/irmin-pack/bench_common.ml, word: module 
3, i : 14,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: WITH 
3, i : 14,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: s 
3, i : 14,  k : 37 filename: ./bench/irmin-pack/bench_common.ml, word: PERFORMANCE 
3, i : 14,  k : 57 filename: ./bench/irmin-pack/bench_common.ml, word: SOFTWARE 
3, i : 140,  k : 45 filename: ./bench/irmin-pack/bench_common.ml, word: Schema 
3, i : 140,  k : 52 filename: ./bench/irmin-pack/bench_common.ml, word: Contents 
3, i : 142,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: key 
3, i : 143,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: i 
3, i : 143,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: acc 
3, i : 144,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: i 
3, i : 144,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: then 
3, i : 144,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: if 
3, i : 145,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: else 
3, i : 146,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: k 
3, i : 147,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: i 
3, i : 147,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: 1 
3, i : 151,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
3, i : 151,  k : 29 filename: ./bench/irmin-pack/bench_common.ml, word: path 
3, i : 151,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: chain 
3, i : 152,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: path 
3, i : 152,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: k 
3, i : 153,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: blob 
3, i : 155,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: chain 
3, i : 155,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: trees 
3, i : 155,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: depth 
3, i : 155,  k : 29 filename: ./bench/irmin-pack/bench_common.ml, word: nb 
3, i : 155,  k : 32 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
3, i : 156,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: 2 
3, i : 156,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: path 
3, i : 157,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: i 
3, i : 157,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
3, i : 158,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: then 
3, i : 158,  k : 34 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
3, i : 158,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: if 
3, i : 159,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: else 
3, i : 160,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
3, i : 165,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: path 
3, i : 165,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: width 
3, i : 165,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: large 
3, i : 167,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: then 
3, i : 168,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: else 
3, i : 169,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: k 
3, i : 19,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: now 
3, i : 22,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: src 
3, i : 22,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: level 
3, i : 22,  k : 32 filename: ./bench/irmin-pack/bench_common.ml, word: msgf 
3, i : 22,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: report 
3, i : 23,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: k 
3, i : 28,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: tags 
3, i : 28,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: k 
3, i : 28,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: fmt 
3, i : 28,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: with 
3, i : 29,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: s 
3, i : 31,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: 0fus 
3, i : 31,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: %a 
3, i : 31,  k : 48 filename: ./bench/irmin-pack/bench_common.ml, word: " 
3, i : 32,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: prefix 
3, i : 36,  k : 25 filename: ./bench/irmin-pack/bench_common.ml, word: ?tags 
3, i : 36,  k : 31 filename: ./bench/irmin-pack/bench_common.ml, word: fmt 
3, i : 36,  k : 43 filename: ./bench/irmin-pack/bench_common.ml, word: stamp 
3, i : 36,  k : 61 filename: ./bench/irmin-pack/bench_common.ml, word: k 
3, i : 36,  k : 63 filename: ./bench/irmin-pack/bench_common.ml, word: fmt 
3, i : 40,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: log 
3, i : 40,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: renderer 
3, i : 46,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: reset 
3, i : 50,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: random 
3, i : 51,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: n 
3, i : 51,  k : 43 filename: ./bench/irmin-pack/bench_common.ml, word: i 
3, i : 51,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: random 
3, i : 51,  k : 55 filename: ./bench/irmin-pack/bench_common.ml, word: char 
3, i : 52,  k : 36 filename: ./bench/irmin-pack/bench_common.ml, word: 10 
3, i : 52,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: random 
3, i : 53,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: key 
3, i : 55,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: artefacts 
3, i : 56,  k : 31 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: get 
3, i : 56,  k : 35 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: int64 
3, i : 56,  k : 41 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: be 
3, i : 56,  k : 44 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
3, i : 57,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: " 
3, i : 57,  k : 22 filename: ./bench/irmin-pack/bench_common.ml, word: artefacts" 
3, i : 60,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: mkdir 
3, i : 60,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Irmin 
3, i : 60,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: p 
3, i : 60,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: path 
3, i : 60,  k : 20 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: data 
3, i : 60,  k : 25 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Fixed 
3, i : 60,  k : 31 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: size 
3, i : 60,  k : 36 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: string 
3, i : 60,  k : 43 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: set 
3, i : 61,  k : 29 filename: ./bench/irmin-pack/bench_common.ml, word: then 
3, i : 62,  k : 12 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: T 
3, i : 62,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
3, i : 62,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: else 
3, i : 64,  k : 45 filename: ./bench/irmin-pack/bench_common.ml, word: to 
3, i : 64,  k : 63 filename: ./bench/irmin-pack/bench_common.ml, word: dir" 
3, i : 67,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Elt 
3, i : 68,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: path 
3, i : 68,  k : 26 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ~hash 
3, i : 68,  k : 3 filename: ./bench/irmin-pack/bench_common.ml, word: mkdir 
3, i : 68,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: T 
3, i : 68,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: create 
3, i : 7,  k : 30 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: last 
3, i : 70,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: timer 
3, i : 70,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: T 
3, i : 70,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: add 
3, i : 70,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: f 
3, i : 70,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: exn 
3, i : 71,  k : 25 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: T 
3, i : 71,  k : 27 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: reachable 
3, i : 71,  k : 37 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
3, i : 72,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: a 
3, i : 76,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: bar 
3, i : 76,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: ~message 
3, i : 76,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: ~unit 
3, i : 76,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: with 
3, i : 77,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: open 
3, i : 79,  k : 40 filename: ./bench/irmin-pack/bench_common.ml, word: interval 
3, i : 8,  k : 37 filename: ./bench/irmin-pack/bench_common.ml, word: AND 
3, i : 81,  k : 17 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: T 
3, i : 81,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: bar 
3, i : 82,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
3, i : 82,  k : 28 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
3, i : 82,  k : 63 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
3, i : 87,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: length 
3, i : 89,  k : 25 filename: ./bench/irmin-pack/bench_common.ml, word: "ETA 
3, i : 9,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: TO 
3, i : 9,  k : 4 filename: ./bench/irmin-pack/bench_common.ml, word: WITH 
3, i : 9,  k : 43 filename: ./bench/irmin-pack/bench_common.ml, word: ALL 
3, i : 9,  k : 66 filename: ./bench/irmin-pack/bench_common.ml, word: OF 
3, i : 92,  k : 51 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: S 
3, i : 95,  k : 20 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Mtime 
3, i : 95,  k : 26 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: clock 
3, i : 95,  k : 32 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: counter 
3, i : 96,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Span 
3, i : 96,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: zero 
3, i : 96,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: Conf 
3, i : 97,  k : 39 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
4, i : 101,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: mod 
4, i : 105,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Printf 
4, i : 107,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: fprintf 
4, i : 107,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Printf 
4, i : 110,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Int64 
4, i : 110,  k : 16 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: div 
4, i : 113,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: eprintf 
4, i : 113,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Printf 
4, i : 116,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: self 
4, i : 116,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: f 
4, i : 116,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Random 
4, i : 117,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Random 
4, i : 117,  k : 21 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: int 
4, i : 118,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: file 
4, i : 118,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: State 
4, i : 118,  k : 35 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: make 
4, i : 118,  k : 43 filename: ./bench/irmin-pack/bench_common.ml, word: dict 
4, i : 118,  k : 48 filename: ./bench/irmin-pack/bench_common.ml, word: ~root 
4, i : 119,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: eprintf 
4, i : 119,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: "Random 
4, i : 119,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: file 
4, i : 119,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Printf 
4, i : 119,  k : 43 filename: ./bench/irmin-pack/bench_common.ml, word: pack 
4, i : 119,  k : 48 filename: ./bench/irmin-pack/bench_common.ml, word: ~root 
4, i : 122,  k : 37 filename: ./bench/irmin-pack/bench_common.ml, word: root 
4, i : 123,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: file 
4, i : 123,  k : 41 filename: ./bench/irmin-pack/bench_common.ml, word: dir 
4, i : 124,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: printf 
4, i : 124,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: file 
4, i : 124,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: index 
4, i : 124,  k : 41 filename: ./bench/irmin-pack/bench_common.ml, word: dir 
4, i : 125,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: file 
4, i : 125,  k : 41 filename: ./bench/irmin-pack/bench_common.ml, word: dir 
4, i : 126,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: b 
4, i : 126,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: c 
4, i : 126,  k : 6 filename: ./bench/irmin-pack/bench_common.ml, word: a 
4, i : 128,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: dict 
4, i : 128,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: root 
4, i : 128,  k : 43 filename: ./bench/irmin-pack/bench_common.ml, word: index 
4, i : 129,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: root 
4, i : 13,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Gc 
4, i : 13,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: quick 
4, i : 13,  k : 20 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stat 
4, i : 134,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: cmd 
4, i : 135,  k : 27 filename: ./bench/irmin-pack/bench_common.ml, word: cmd 
4, i : 14,  k : 22 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: major 
4, i : 14,  k : 39 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: promoted 
4, i : 144,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: depth 
4, i : 144,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: acc 
4, i : 146,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: random 
4, i : 146,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: key 
4, i : 147,  k : 22 filename: ./bench/irmin-pack/bench_common.ml, word: k 
4, i : 147,  k : 27 filename: ./bench/irmin-pack/bench_common.ml, word: acc 
4, i : 147,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: aux 
4, i : 149,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: aux 
4, i : 152,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: key 
4, i : 152,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: depth 
4, i : 153,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
4, i : 153,  k : 25 filename: ./bench/irmin-pack/bench_common.ml, word: k 
4, i : 153,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: random 
4, i : 156,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: key 
4, i : 158,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: i 
4, i : 158,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: nb 
4, i : 160,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: chain 
4, i : 160,  k : 27 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
4, i : 160,  k : 32 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
4, i : 160,  k : 37 filename: ./bench/irmin-pack/bench_common.ml, word: depth 
4, i : 160,  k : 43 filename: ./bench/irmin-pack/bench_common.ml, word: path 
4, i : 161,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: i 
4, i : 161,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
4, i : 161,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: aux 
4, i : 167,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: width 
4, i : 167,  k : 37 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
4, i : 18,  k : 22 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: bits 
4, i : 18,  k : 30 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: land 
4, i : 19,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: s 
4, i : 20,  k : 16 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Printf 
4, i : 22,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: printf 
4, i : 22,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Printf 
4, i : 23,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: open 
4, i : 23,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: out 
4, i : 24,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: fprintf 
4, i : 24,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: over 
4, i : 25,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: k 
4, i : 27,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: level 
4, i : 29,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: now 
4, i : 30,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: k 
4, i : 30,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: ppf 
4, i : 31,  k : 36 filename: ./bench/irmin-pack/bench_common.ml, word: fmt 
4, i : 32,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: dt 
4, i : 32,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: pp 
4, i : 32,  k : 31 filename: ./bench/irmin-pack/bench_common.ml, word: header 
4, i : 32,  k : 39 filename: ./bench/irmin-pack/bench_common.ml, word: level, 
4, i : 32,  k : 46 filename: ./bench/irmin-pack/bench_common.ml, word: h 
4, i : 34,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: src 
4, i : 36,  k : 38 filename: ./bench/irmin-pack/bench_common.ml, word: with 
4, i : 36,  k : 49 filename: ./bench/irmin-pack/bench_common.ml, word: header 
4, i : 36,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: msgf 
4, i : 36,  k : 56 filename: ./bench/irmin-pack/bench_common.ml, word: tags 
4, i : 41,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: std 
4, i : 41,  k : 29 filename: ./bench/irmin-pack/bench_common.ml, word: ?style 
4, i : 41,  k : 36 filename: ./bench/irmin-pack/bench_common.ml, word: renderer 
4, i : 42,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: level 
4, i : 43,  k : 22 filename: ./bench/irmin-pack/bench_common.ml, word: reporter 
4, i : 48,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: reset 
4, i : 5,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: compact 
4, i : 51,  k : 22 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: equal 
4, i : 51,  k : 48 filename: ./bench/irmin-pack/bench_common.ml, word: random 
4, i : 52,  k : 22 filename: ./bench/irmin-pack/bench_common.ml, word: random 
4, i : 52,  k : 29 filename: ./bench/irmin-pack/bench_common.ml, word: string 
4, i : 53,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Int64 
4, i : 53,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: random 
4, i : 53,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: to 
4, i : 53,  k : 27 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: int 
4, i : 53,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: string 
4, i : 56,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: to 
4, i : 56,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: int 
4, i : 56,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Bigstringaf 
4, i : 56,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Int64 
4, i : 57,  k : 41 filename: ./bench/irmin-pack/bench_common.ml, word: to 
4, i : 57,  k : 44 filename: ./bench/irmin-pack/bench_common.ml, word: string 
4, i : 57,  k : 52 filename: ./bench/irmin-pack/bench_common.ml, word: Uuidm 
4, i : 6,  k : 16 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Gc 
4, i : 6,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stat 
4, i : 61,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: path 
4, i : 63,  k : 36 filename: ./bench/irmin-pack/bench_common.ml, word: path 
4, i : 64,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: path\' 
